txkey,fraud_ind
1927989,0
1317439,0
786600,0
1246244,0
581354,0
1674354,0
1927990,0
1388547,0
354988,0
354989,0
1174601,0
1103179,0
786546,0
1817173,0
786547,0
1459995,0
888349,0
786548,0
1817174,0
581357,0
1817175,0
1317440,0
153402,0
581355,0
1031483,0
581356,0
211233,0
1927991,0
124757,0
1246245,0
1745614,0
1602866,0
63635,0
1103180,0
1459996,0
786550,0
786551,0
581358,0
1459997,0
786549,0
1103181,0
1602865,0
1674355,0
1674356,0
581359,0
296993,0
1745615,0
412747,0
786552,0
888348,0
581360,0
1602867,0
1745616,0
1817177,0
1031484,0
1817178,0
1031485,0
959622,0
888350,0
1745617,0
1817179,0
1031486,0
1817180,0
296994,0
1531520,0
1388548,0
1531521,0
1031487,0
1817176,0
1927992,0
1531522,0
412752,0
1031488,0
1103182,0
1174603,0
615609,0
1927993,0
470584,0
1246246,0
1674357,0
1745618,0
1745619,0
581361,0
470585,0
1459998,0
1174604,0
786553,0
786554,0
1317441,0
1459999,0
786555,0
1927995,0
959624,0
1246247,0
1531523,0
1927996,0
786556,0
1031490,0
786557,0
1927997,0
786558,0
615607,0
959625,0
182180,0
182181,0
1103183,0
1031489,0
615608,0
1927994,0
633946,0
888351,0
470586,0
1927999,0
959623,0
1928000,0
1817181,0
581362,0
1928001,0
412753,0
581363,0
96077,0
786559,0
1388549,0
615610,0
1317442,0
1388550,0
1317443,0
1927998,0
1460000,0
581365,0
959626,0
1174605,0
581366,0
1674358,0
786560,0
1531525,0
786614,0
1174606,0
786615,0
470583,0
1928002,0
1928003,0
633947,0
182182,0
1602868,0
581364,0
786616,0
1246248,0
959627,0
124760,0
182183,0
1531524,0
1928004,0
1103184,0
1928005,0
581367,0
581368,0
1745620,0
1103185,0
268261,0
786617,0
296995,0
153405,0
1460001,0
1031491,0
1317444,0
581369,0
354990,0
124761,0
1674360,0
888354,0
1174607,0
1531526,0
1674359,0
1817182,0
888352,0
1317445,0
888353,0
1817183,0
888355,0
633948,0
1174608,0
786619,0
1460002,0
786618,0
96076,0
412751,0
888356,0
1817184,0
581371,0
1174609,0
1103186,0
786620,0
959628,0
1317446,0
786621,0
1927948,0
888357,0
1031492,0
1927949,0
615612,0
1927950,0
1745575,0
1674361,0
1927945,0
581370,0
1927946,0
1927947,0
182184,0
959629,0
1388498,0
1246197,0
1927951,0
786622,0
959579,0
1174558,0
786623,0
1817133,0
1459950,0
1927952,0
1103129,0
959580,0
786625,0
581372,0
786624,0
1459951,0
268262,0
615611,0
1674312,0
959581,0
441645,0
1103131,0
1317406,0
786627,0
1174560,0
1745576,0
44580,0
153403,0
1388499,0
1103132,0
1459952,0
1031445,0
1174559,0
44579,0
44581,0
44577,0
44578,0
44582,0
44583,0
44585,0
44584,0
786626,0
44586,0
44587,0
44588,0
63636,0
44589,0
615613,0
786628,0
44591,0
44590,0
44592,0
44593,0
44594,0
44595,0
1927953,0
44596,0
44597,0
44598,0
211235,0
44599,0
44600,0
44601,0
44602,0
44566,0
44567,0
44568,0
581373,0
44569,0
268263,0
1674313,0
44570,0
44572,0
44571,0
44573,0
1103130,0
441646,0
44574,0
44575,0
44611,0
786630,0
44613,0
44612,0
615614,0
44614,0
44615,0
44616,0
44617,0
239829,0
44620,0
959582,0
44619,0
44618,0
615615,0
44621,0
44622,0
44623,0
44625,0
44627,0
44628,0
44626,0
44629,0
44624,0
44630,0
44631,0
1927954,0
44632,0
1459953,0
44633,0
1459954,0
44634,0
153404,0
1817134,0
44635,0
888304,0
786629,0
383841,0
44605,0
44604,0
44603,0
1531490,0
44606,0
1459956,0
1388500,0
1388501,0
44607,0
44608,0
1817135,0
44609,0
1388502,0
1459957,0
1246198,0
1317407,0
1531491,0
44610,0
1246199,0
1174561,0
1602827,0
1745578,0
615616,0
1103135,0
1745577,0
44644,0
44643,0
44645,0
44646,0
124762,0
44647,0
44648,0
1602826,0
1531492,0
44649,0
44650,0
615617,0
296948,0
44651,0
44652,0
44653,0
44655,0
44656,0
44654,0
1459955,0
888305,0
44657,0
44658,0
1745579,0
1602828,0
44660,0
1031446,0
1103133,0
44659,0
1745580,0
1817136,0
959583,0
888306,0
44636,0
44637,0
44638,0
44639,0
44640,0
1602829,0
1103134,0
1246200,0
1174563,0
44641,0
44642,0
44667,0
44668,0
44670,0
44669,0
44671,0
1817137,0
1317408,0
1674315,0
1388504,0
1459959,0
1103137,0
1174562,0
1246201,0
1459958,0
1674314,0
1602831,0
1388503,0
44672,0
44673,0
44674,0
1103136,0
44675,0
1745582,0
44676,0
44677,0
959584,0
44678,0
44679,0
888308,0
153406,0
44680,0
383842,0
268264,0
959585,0
441647,0
153407,0
1745583,0
296949,0
1927955,0
44681,0
182137,0
441648,0
182138,0
383843,0
153408,0
470587,0
211234,0
1246203,0
383844,0
786632,0
44682,0
296947,0
470533,0
239828,0
44661,0
1103139,0
1674316,0
1927956,0
412698,0
325890,0
44662,0
1927957,0
786633,0
44663,0
325891,0
44664,0
182136,0
44665,0
44666,0
888309,0
1317409,0
441596,0
1674317,0
44693,0
44695,0
44694,0
786631,0
296950,0
383845,0
211237,0
96026,0
239781,0
44697,0
211236,0
1745581,0
44696,0
1174564,0
44698,0
44699,0
44700,0
182140,0
44701,0
44702,0
44703,0
1602830,0
44704,0
44705,0
959587,0
786635,0
44706,0
153347,0
44707,0
182139,0
44708,0
1745584,0
44709,0
1388505,0
1246202,0
44710,0
1388506,0
44711,0
1174565,0
1745585,0
888307,0
959586,0
1388507,0
1031447,0
44683,0
1174566,0
1602832,0
1674319,0
153349,0
325841,0
1103138,0
44684,0
1459960,0
153350,0
1103142,0
1031448,0
44685,0
786636,0
325842,0
44686,0
441597,0
1388508,0
153351,0
44690,0
44689,0
44687,0
44688,0
44691,0
153352,0
383846,0
44692,0
124724,0
239782,0
211188,0
44721,0
44720,0
44722,0
441598,0
182141,0
44723,0
44725,0
44724,0
44726,0
124725,0
296952,0
239783,0
470534,0
211189,0
383847,0
354949,0
44727,0
383848,0
96027,0
124722,0
441599,0
268233,0
44728,0
182142,0
153348,0
325843,0
268234,0
786634,0
44729,0
470535,0
124723,0
44730,0
44731,0
44732,0
44733,0
44734,0
1246205,0
153353,0
44735,0
239784,0
959588,0
44736,0
786637,0
1246206,0
182143,0
268232,0
96028,0
153354,0
383849,0
44737,0
1674318,0
1745586,0
239785,0
296953,0
239786,0
354948,0
44738,0
44740,0
1531493,0
1602833,0
1246204,0
44739,0
44742,0
44741,0
44744,0
1103143,0
44743,0
44745,0
581316,0
441600,0
1103144,0
1674320,0
1388510,0
1927958,0
296951,0
44712,0
44746,0
1817139,0
44713,0
1103140,0
44714,0
239788,0
44716,0
182144,0
44715,0
1103141,0
581317,0
44717,0
1674321,0
470536,0
44719,0
441601,0
44718,0
354950,0
325844,0
239789,0
412699,0
1817140,0
239790,0
888311,0
44754,0
268235,0
325845,0
1531494,0
888312,0
959589,0
1031449,0
1246208,0
96029,0
44755,0
44756,0
1246209,0
239787,0
44757,0
1459961,0
44759,0
44758,0
44760,0
44762,0
1817138,0
44761,0
1246207,0
888310,0
1388509,0
44763,0
44766,0
44764,0
44765,0
44769,0
44768,0
44767,0
44770,0
1602835,0
44771,0
44772,0
44773,0
44774,0
44775,0
44777,0
325846,0
44776,0
441602,0
124727,0
239791,0
44747,0
153356,0
44748,0
296955,0
786638,0
44749,0
786639,0
44750,0
44752,0
44751,0
124728,0
153355,0
354951,0
96030,0
441603,0
96031,0
1531495,0
44753,0
786641,0
296954,0
470537,0
44787,0
124726,0
383850,0
239792,0
786642,0
44788,0
383851,0
211190,0
268236,0
1103145,0
1031451,0
1817141,0
44790,0
44789,0
1103147,0
1388511,0
1602834,0
153357,0
1103148,0
44791,0
44792,0
1174567,0
1031452,0
1459962,0
1031453,0
44793,0
44794,0
1817142,0
1674323,0
1317410,0
1246210,0
1031450,0
959591,0
1817143,0
1745587,0
888313,0
959590,0
1317411,0
1246211,0
1174569,0
1103146,0
1459963,0
1388513,0
44795,0
44796,0
1927959,0
239793,0
581315,0
441604,0
153358,0
44797,0
44798,0
1927960,0
44801,0
182145,0
44800,0
124729,0
96033,0
44799,0
44802,0
124730,0
211191,0
412700,0
470539,0
44803,0
44805,0
44806,0
44807,0
211192,0
44804,0
211193,0
44808,0
268237,0
1927962,0
470540,0
44810,0
44809,0
1031455,0
383853,0
44811,0
44812,0
786640,0
44813,0
44814,0
412702,0
44779,0
470538,0
44778,0
44780,0
124731,0
44781,0
786644,0
44782,0
96032,0
325848,0
153359,0
383854,0
1174570,0
296956,0
44786,0
44784,0
44783,0
96034,0
96035,0
44785,0
44821,0
44822,0
44824,0
44823,0
633949,0
412701,0
211194,0
888314,0
581320,0
296957,0
96036,0
383852,0
325847,0
153360,0
354952,0
1246212,0
44825,0
44826,0
1174571,0
959592,0
1174568,0
888315,0
44827,0
44828,0
1674322,0
1388512,0
268238,0
182146,0
470541,0
44829,0
153361,0
44830,0
44832,0
44831,0
786645,0
44833,0
44834,0
786643,0
44835,0
1674371,0
354953,0
44836,0
1531496,0
44837,0
44838,0
1317455,0
383855,0
124733,0
182148,0
888365,0
124734,0
44839,0
1674372,0
44840,0
1031454,0
44841,0
44842,0
44844,0
44843,0
182147,0
1388563,0
124732,0
211195,0
44816,0
44815,0
1927961,0
96037,0
96038,0
44817,0
1031506,0
888366,0
44818,0
1317456,0
1388564,0
1103201,0
1031507,0
470542,0
268239,0
412703,0
153362,0
581318,0
44819,0
44820,0
1246257,0
1103202,0
888367,0
153363,0
1460015,0
44855,0
1817199,0
959640,0
44856,0
239795,0
182149,0
296958,0
44857,0
44858,0
581319,0
182150,0
44860,0
44859,0
44861,0
44863,0
44862,0
211197,0
44864,0
786646,0
239794,0
44865,0
268240,0
211198,0
44868,0
44870,0
44866,0
44867,0
44869,0
44872,0
44871,0
959641,0
470543,0
44873,0
153365,0
44874,0
96099,0
354954,0
211199,0
441605,0
239797,0
268241,0
412773,0
1531534,0
412774,0
470544,0
239798,0
470545,0
182209,0
44875,0
44876,0
44879,0
44878,0
44877,0
44880,0
211196,0
1317459,0
44882,0
1927963,0
44881,0
1531535,0
44847,0
44845,0
1674370,0
1745633,0
44846,0
44848,0
44850,0
153364,0
297011,0
239796,0
96100,0
441665,0
211201,0
44849,0
786647,0
96101,0
44851,0
44852,0
44853,0
153427,0
412772,0
441666,0
211202,0
96102,0
239847,0
470602,0
44854,0
124781,0
355008,0
44899,0
44900,0
44901,0
383903,0
44902,0
268279,0
211200,0
153428,0
1103200,0
1031508,0
1317460,0
44903,0
44904,0
383904,0
182210,0
124782,0
297013,0
44905,0
383902,0
44906,0
297014,0
44907,0
412775,0
44909,0
44908,0
441668,0
325910,0
44910,0
239846,0
412776,0
441669,0
211257,0
153429,0
268280,0
297012,0
44911,0
153430,0
44912,0
96103,0
581321,0
441667,0
44913,0
1602885,0
44914,0
44916,0
44917,0
44915,0
44883,0
412777,0
211256,0
268281,0
441671,0
44884,0
412778,0
325911,0
239848,0
44886,0
44887,0
325912,0
44885,0
44890,0
44889,0
44888,0
44891,0
44893,0
44894,0
44895,0
1602884,0
44892,0
44896,0
182211,0
44897,0
44898,0
1317461,0
44932,0
786648,0
44933,0
44934,0
1674374,0
44936,0
1460016,0
44937,0
44935,0
44938,0
44939,0
441670,0
1674373,0
211258,0
1317457,0
1246258,0
44940,0
786649,0
1103204,0
1388565,0
1317458,0
1174627,0
239850,0
44941,0
959642,0
1388566,0
1246259,0
1246260,0
153432,0
44942,0
1745634,0
355009,0
1460017,0
44944,0
1817201,0
1103203,0
44943,0
383906,0
325914,0
470603,0
239851,0
412779,0
211259,0
383907,0
355010,0
1103205,0
44945,0
96104,0
239852,0
355011,0
1531536,0
1317462,0
44947,0
44946,0
412780,0
44948,0
470604,0
153431,0
124783,0
44950,0
44951,0
44949,0
44952,0
44953,0
1460018,0
239849,0
182215,0
325913,0
297015,0
383905,0
355013,0
1602886,0
1531537,0
1460019,0
268282,0
44955,0
470605,0
44954,0
44957,0
44956,0
1531538,0
1031510,0
959643,0
44959,0
182212,0
239853,0
44960,0
44961,0
44958,0
44918,0
44919,0
44922,0
44921,0
44920,0
1674376,0
1817200,0
44924,0
44923,0
44925,0
44927,0
182213,0
383908,0
325915,0
96105,0
44926,0
268283,0
441674,0
182214,0
297016,0
412781,0
96106,0
1103206,0
153433,0
470606,0
383909,0
268284,0
1031511,0
44928,0
124784,0
1531539,0
182216,0
355012,0
325916,0
383910,0
1103207,0
44930,0
44929,0
44931,0
44969,0
44970,0
44972,0
44971,0
786650,0
124785,0
412782,0
44974,0
44973,0
44975,0
1674375,0
441675,0
325917,0
44976,0
44977,0
470607,0
1928020,0
1031509,0
153434,0
268285,0
268286,0
470608,0
1103208,0
441672,0
96108,0
441673,0
211261,0
383912,0
182217,0
211260,0
412783,0
44979,0
44978,0
355014,0
470609,0
412784,0
239854,0
182218,0
470610,0
383913,0
124786,0
153435,0
297017,0
1602887,0
888368,0
325918,0
239855,0
441676,0
211262,0
96107,0
355015,0
44982,0
44980,0
44981,0
1602888,0
1031512,0
1317463,0
44983,0
1674378,0
355016,0
44962,0
44963,0
44964,0
1817202,0
1928021,0
1817203,0
383911,0
44966,0
1103209,0
44965,0
470612,0
44967,0
44968,0
959645,0
44984,0
959646,0
44986,0
44987,0
44985,0
44988,0
888369,0
44989,0
44990,0
1388567,0
268287,0
44991,0
44992,0
786651,0
44994,0
44993,0
1674377,0
44995,0
96109,0
441677,0
1174628,0
96110,0
1317464,0
44997,0
44996,0
268288,0
44998,0
45000,0
44999,0
470611,0
211263,0
45001,0
45002,0
45003,0
1745636,0
45004,0
268289,0
412785,0
211264,0
1246261,0
239856,0
1674380,0
1602889,0
1174629,0
470614,0
959644,0
581323,0
1174630,0
786652,0
297018,0
1602890,0
153437,0
441678,0
182219,0
153436,0
470615,0
211265,0
355017,0
355018,0
124787,0
1388569,0
268290,0
211266,0
470613,0
1602891,0
96112,0
182220,0
1317465,0
1745635,0
1928022,0
1928023,0
581324,0
211267,0
441679,0
786653,0
1388570,0
581322,0
96113,0
1928024,0
1928025,0
96114,0
441680,0
124788,0
239857,0
1674381,0
581326,0
1103210,0
182221,0
355019,0
182222,0
355020,0
297019,0
412786,0
124789,0
441681,0
383914,0
239858,0
96111,0
211268,0
786601,0
1817204,0
1388568,0
786602,0
182223,0
470616,0
1531540,0
786603,0
1674379,0
1174631,0
383915,0
297020,0
470617,0
412787,0
297021,0
383916,0
153438,0
1928027,0
441683,0
1174632,0
1674382,0
441684,0
124790,0
1246262,0
182224,0
441682,0
239859,0
355023,0
124791,0
96116,0
1031513,0
1674383,0
211270,0
124793,0
297022,0
786604,0
1388572,0
786605,0
1928028,0
182227,0
239860,0
153439,0
211271,0
383917,0
412789,0
182228,0
297023,0
355021,0
441685,0
325919,0
96117,0
297024,0
182229,0
239861,0
325920,0
153440,0
211272,0
124794,0
268293,0
182230,0
355022,0
325921,0
355025,0
441686,0
124795,0
182231,0
268291,0
96115,0
211269,0
268292,0
1674384,0
355026,0
1246263,0
615618,0
239863,0
124792,0
355027,0
124798,0
959648,0
1388573,0
182225,0
470618,0
355028,0
239864,0
581325,0
1928026,0
959649,0
1031515,0
383919,0
412788,0
1317466,0
1246264,0
297025,0
268294,0
153441,0
470620,0
412790,0
581327,0
182226,0
153442,0
211274,0
124799,0
325922,0
383920,0
182232,0
96118,0
355024,0
182233,0
297026,0
383921,0
412791,0
325923,0
1460020,0
96120,0
355029,0
211273,0
124796,0
96121,0
383918,0
211276,0
182234,0
412792,0
470619,0
124797,0
239862,0
297027,0
441687,0
182235,0
96122,0
355030,0
268296,0
96123,0
355031,0
355032,0
959650,0
1388571,0
383923,0
441690,0
124800,0
96124,0
959651,0
959652,0
383924,0
268295,0
124801,0
412794,0
153443,0
182236,0
153444,0
268297,0
96119,0
268298,0
96125,0
441691,0
211275,0
1460022,0
1031514,0
1317467,0
959647,0
888370,0
1388574,0
1460023,0
1531541,0
96126,0
239865,0
96127,0
268299,0
383922,0
355033,0
470621,0
239866,0
325924,0
211277,0
96128,0
441688,0
268300,0
1531542,0
268301,0
470622,0
412793,0
441689,0
1674386,0
1317468,0
182237,0
1817205,0
786606,0
1602892,0
1103212,0
1246265,0
1317469,0
441692,0
124802,0
412796,0
1674387,0
297028,0
1602893,0
268304,0
325925,0
268305,0
383925,0
355034,0
470626,0
1460024,0
211278,0
470627,0
268302,0
96129,0
153445,0
383926,0
412795,0
182239,0
1745637,0
1460025,0
268303,0
153446,0
1174633,0
1031516,0
383927,0
412799,0
470628,0
268306,0
470623,0
412800,0
470624,0
124803,0
182238,0
325927,0
1103213,0
470625,0
325926,0
959653,0
1317471,0
1460021,0
412797,0
1674385,0
412798,0
355035,0
211279,0
297029,0
355036,0
124804,0
441693,0
96130,0
412801,0
239867,0
325928,0
412802,0
1817206,0
268308,0
581329,0
124805,0
1246266,0
124806,0
1674388,0
325930,0
268307,0
211281,0
412803,0
182240,0
383928,0
1103211,0
153447,0
470629,0
96131,0
268310,0
383929,0
959655,0
412804,0
1246267,0
786607,0
786608,0
888372,0
1174635,0
268311,0
239868,0
211280,0
441696,0
355037,0
182241,0
959656,0
325931,0
959657,0
325929,0
239870,0
441694,0
441695,0
297030,0
1317470,0
1674389,0
383930,0
1174634,0
1602894,0
470631,0
268309,0
96132,0
211283,0
1531543,0
1031518,0
1460026,0
959658,0
1031517,0
182242,0
325934,0
239869,0
355038,0
412805,0
211282,0
96133,0
888371,0
581328,0
470630,0
325932,0
239871,0
1745638,0
325933,0
441698,0
1103214,0
1174636,0
412806,0
239872,0
959654,0
1031519,0
888373,0
297031,0
1174637,0
355039,0
786610,0
441697,0
470633,0
1602896,0
1174638,0
383931,0
1531544,0
633950,0
124808,0
1602897,0
1174639,0
239873,0
888374,0
153448,0
412807,0
441699,0
239874,0
153449,0
1460027,0
441700,0
1388576,0
786609,0
441701,0
182243,0
470632,0
96136,0
383932,0
268312,0
182244,0
124807,0
1602895,0
96137,0
959659,0
239875,0
888375,0
124809,0
325935,0
1103215,0
297032,0
325936,0
239876,0
182246,0
383933,0
297033,0
124810,0
96134,0
1317472,0
96135,0
211284,0
325937,0
124811,0
297034,0
441702,0
1103216,0
412808,0
182245,0
153450,0
581386,0
1817209,0
1388575,0
1745639,0
1174641,0
182247,0
325938,0
297035,0
325939,0
383934,0
355040,0
239878,0
383935,0
153452,0
182248,0
124812,0
786611,0
153451,0
470635,0
239877,0
441704,0
297036,0
1531545,0
355042,0
1174642,0
211285,0
412809,0
470634,0
96138,0
96139,0
786612,0
470636,0
211286,0
153453,0
441703,0
211287,0
1317473,0
1602898,0
96140,0
211288,0
470637,0
124813,0
355041,0
1745640,0
412810,0
182249,0
786613,0
124814,0
1246269,0
325940,0
1388577,0
412811,0
153454,0
297037,0
153455,0
1460030,0
182250,0
182251,0
1817207,0
1031520,0
268313,0
239879,0
355043,0
153456,0
211289,0
268314,0
96141,0
1174640,0
211290,0
581388,0
182252,0
355044,0
211291,0
1928029,0
1103218,0
239880,0
1460028,0
1817208,0
355045,0
96143,0
355046,0
239881,0
412812,0
297039,0
211292,0
633954,0
441705,0
441706,0
383936,0
1246268,0
1460029,0
96142,0
268316,0
268317,0
1928030,0
383937,0
297038,0
1317474,0
268318,0
182253,0
124816,0
96144,0
268319,0
124817,0
211293,0
441707,0
1317475,0
1602899,0
355048,0
211294,0
297040,0
581387,0
96145,0
182254,0
124815,0
325941,0
470638,0
211295,0
412813,0
239882,0
1174643,0
182255,0
412814,0
268320,0
96146,0
383939,0
355047,0
383940,0
1246270,0
268315,0
1674390,0
959660,0
786665,0
239883,0
124818,0
1531547,0
297041,0
1103217,0
297042,0
1388578,0
268321,0
355050,0
239884,0
441708,0
383938,0
239885,0
355051,0
211296,0
355052,0
412815,0
1031522,0
581389,0
153458,0
383941,0
355049,0
1928031,0
1928032,0
786666,0
211297,0
268322,0
297043,0
325942,0
153457,0
96079,0
470639,0
888376,0
268323,0
1103219,0
297044,0
153460,0
325943,0
888377,0
182256,0
355055,0
325944,0
153461,0
786667,0
1388579,0
1531548,0
470641,0
96080,0
1531549,0
412755,0
1602900,0
1745641,0
1602901,0
470642,0
355053,0
470643,0
182186,0
355054,0
153459,0
182187,0
383886,0
441650,0
96078,0
239886,0
412756,0
182188,0
211298,0
211299,0
383885,0
239887,0
412757,0
470640,0
268266,0
268267,0
1031521,0
1531546,0
296996,0
182185,0
786669,0
211300,0
470588,0
441649,0
412754,0
153410,0
268265,0
325892,0
354991,0
96081,0
1745642,0
786670,0
153409,0
325893,0
325894,0
1602902,0
182190,0
786671,0
412759,0
153411,0
1460031,0
786668,0
182191,0
441652,0
383887,0
412760,0
888378,0
354993,0
412758,0
354994,0
211238,0
441651,0
383889,0
325895,0
383890,0
182189,0
268268,0
182192,0
268269,0
1602904,0
1317476,0
383891,0
354992,0
211239,0
1031523,0
1745643,0
182193,0
1745644,0
1928033,0
268270,0
96082,0
1174645,0
959661,0
296998,0
153412,0
1928034,0
354995,0
1031524,0
1317477,0
325896,0
383888,0
354996,0
182194,0
441653,0
470589,0
296999,0
124764,0
211240,0
1317478,0
297000,0
1031525,0
1031526,0
1174646,0
786672,0
296997,0
1103220,0
1388581,0
182195,0
153413,0
124763,0
239832,0
412762,0
297003,0
1460033,0
383892,0
1103221,0
888379,0
239830,0
153414,0
96085,0
268271,0
239831,0
297004,0
182196,0
412761,0
153415,0
354999,0
297005,0
325897,0
441654,0
383893,0
1388582,0
239833,0
297001,0
412763,0
1674392,0
297002,0
1602903,0
96083,0
354997,0
354998,0
153416,0
1388583,0
441655,0
96084,0
211241,0
268272,0
153417,0
1174644,0
1317479,0
96086,0
1174647,0
182198,0
96087,0
124765,0
153418,0
383894,0
1602905,0
581390,0
182197,0
124766,0
470590,0
211242,0
1745645,0
383895,0
470591,0
1388580,0
1246271,0
297006,0
1174648,0
1103222,0
1460032,0
1246272,0
1674391,0
211243,0
1246273,0
1317480,0
325898,0
1174649,0
211244,0
470592,0
325899,0
412764,0
239834,0
1317481,0
211245,0
470593,0
355000,0
124768,0
239835,0
441656,0
124769,0
325900,0
786673,0
470594,0
786675,0
786674,0
786676,0
211246,0
124767,0
355002,0
182199,0
1460035,0
153420,0
297008,0
182200,0
581391,0
96090,0
325901,0
355001,0
297007,0
239837,0
1031527,0
581392,0
383897,0
124771,0
412767,0
268273,0
153419,0
96091,0
412768,0
63638,0
182201,0
211248,0
239838,0
383896,0
470595,0
96088,0
96089,0
124770,0
96092,0
412765,0
268274,0
297010,0
96093,0
355003,0
1460034,0
325902,0
153421,0
441659,0
124772,0
96094,0
412766,0
888380,0
96095,0
239836,0
96096,0
297009,0
441657,0
211247,0
383898,0
239839,0
96097,0
96098,0
470599,0
383899,0
124773,0
441658,0
412769,0
239840,0
124774,0
124775,0
239841,0
182202,0
1531550,0
268275,0
182203,0
1174650,0
470596,0
124776,0
182204,0
470597,0
383901,0
182205,0
470598,0
124777,0
412771,0
124778,0
268276,0
325904,0
268277,0
239844,0
325905,0
1602906,0
153422,0
239845,0
325906,0
124779,0
633951,0
1174651,0
153423,0
441661,0
182206,0
124780,0
633952,0
355005,0
153424,0
325903,0
355006,0
268278,0
182207,0
153425,0
441662,0
470600,0
182208,0
1531551,0
383900,0
211249,0
355007,0
239842,0
441663,0
786678,0
888381,0
211250,0
153426,0
441664,0
239843,0
1103223,0
1460037,0
412770,0
1928036,0
470601,0
355004,0
96162,0
211251,0
1388584,0
325908,0
325909,0
786679,0
786680,0
633953,0
441660,0
325907,0
124828,0
383957,0
268334,0
96161,0
268335,0
412825,0
1674393,0
412826,0
441721,0
182267,0
211254,0
355072,0
297062,0
786677,0
211255,0
153479,0
383958,0
1817210,0
1531552,0
211252,0
441722,0
268333,0
1460038,0
211253,0
383959,0
153478,0
383960,0
211323,0
124830,0
268336,0
1460036,0
182269,0
96163,0
441720,0
182270,0
412827,0
124831,0
383961,0
211324,0
239907,0
355073,0
124829,0
1174654,0
959662,0
1928035,0
355074,0
1531553,0
